"","province","city","year","region","acre_total","acre_corn","acre_soy","share_corn","share_soy","acre_rice","acre_wheat","share_rice","share_wheat"
"175","Heilongjiang","heihe",2016,"黑河",1298.854,219.132,872.637,0.168711802866219,0.67185149370137,13.761,90.691,0.0105947242723201,0.0698238601105282
"176","Heilongjiang","heihe",2017,"黑河",1112.144339,125.3435546,542.3401849,0.112704394748531,0.487652695681257,14.05137334,75.63067556,0.0126344871319801,0.0680043703931491
"177","Heilongjiang","heihe",2018,"黑河",1279.0621,288.091,797.0313,0.225236132006413,0.623137297243035,14.1328,97.7177,0.0110493462358083,0.0763979325163337
"178","Heilongjiang","heihe",2019,"黑河",1846.0395,325.54770116,1346.36336085,0.176349260760672,0.729325326381153,16.63183333,70.37941616,0.00900946774432508,0.038124545092345
"179","Heilongjiang","heihe",2020,"黑河",1854.8666,291.9494467,1448.040425,0.157396465438539,0.780670925337704,16.56675133,39.63474133,0.00893150554870091,0.0213679740257332
"180","Heilongjiang","heihe",2021,"黑河",1867.9194,529.6242,1213.6455,0.283536966316641,0.649731192898366,15.2721,49.4881,0.00817599517409584,0.026493702030184
"181","Heilongjiang","qiqihaer",2007,"齐齐哈尔",2025.982,716.801,702.268,0.353804229257713,0.346630917747542,141.065,1.893,0.0696279631309656,0.000934361707063538
"182","Heilongjiang","qiqihaer",2008,"齐齐哈尔",2078.682,782.856,634.031,0.376611718386939,0.305015870633411,151.73,7.716,0.0729933679129371,0.00371196748709038
"183","Heilongjiang","qiqihaer",2009,"齐齐哈尔",2268.307,946.545,857.237,0.41729139838655,0.377919302810422,179.588,3.747,0.0791727045765851,0.0016518927993433
"184","Heilongjiang","qiqihaer",2010,"齐齐哈尔",2287.338,963.535,839.234,0.421247318935811,0.366904235403775,199.24,5.294,0.0871056223435277,0.00231448085066571
"185","Heilongjiang","qiqihaer",2011,"齐齐哈尔",2287.521,1100.02,703.413,0.480878645485659,0.307500127867679,219.917,6.678,0.0961376966593968,0.00291931746200363
"186","Heilongjiang","qiqihaer",2012,"齐齐哈尔",2291.548,1225.866,559.182,0.534951046192356,0.244019326673498,257.307,5.654,0.112285232515313,0.0024673277627176
"187","Heilongjiang","qiqihaer",2013,"齐齐哈尔",2292.824,1413.214,394.56,0.616363925011252,0.172084730445948,283.326,3.455,0.123570758156753,0.00150687536417972
"188","Heilongjiang","qiqihaer",2014,"齐齐哈尔",2294.284,1294.108,525.7,0.564057457577179,0.229134666850311,320.635,0.172,0.139753840413828,7.49689227663184e-05
"189","Heilongjiang","qiqihaer",2015,"齐齐哈尔",2294.284,1445.409,347.676,0.630004393527567,0.151540088323852,318.445,0.227,0.138799294246048,9.89415434183388e-05
"190","Heilongjiang","qiqihaer",2016,"齐齐哈尔",2303.103,1249.601,500.476,0.542572781156553,0.217305087961763,324.093,0.815,0.140720150162628,0.000353870408748545
"191","Heilongjiang","qiqihaer",2017,"齐齐哈尔",2241.627009,1021.387576,384.9820325,0.455645641268235,0.17174223497233,353.1315372,1.4939,0.15753358421459,0.000666435581835015
"192","Heilongjiang","qiqihaer",2018,"齐齐哈尔",2284.9439,1247.7505,522.1963,0.546074894880352,0.228537908523706,340.0049,1.6805,0.148802296634066,0.000735466634432469
"193","Heilongjiang","qiqihaer",2019,"齐齐哈尔",2442.9587,1177.12104207,691.31224523,0.481842383201157,0.282981552340611,418.3862037,3.49044592,0.171262086297243,0.0014287781123766
"194","Heilongjiang","qiqihaer",2020,"齐齐哈尔",2520.9304,1072.374972,886.6753125,0.425388567649468,0.35172542347857,445.0856212,0.27942,0.176556092623581,0.000110840029538301
"195","Heilongjiang","qiqihaer",2021,"齐齐哈尔",2503.2208,1247.1368,684.7692,0.498212862405106,0.273555253296074,446.81,1.0574,0.178494042555095,0.000422415793285195
"196","Inner mongolia","wulanchabu",2007,"乌兰察布市",555.69,39.0196317522253,1.59891737892139,0.0702183443146814,0.00287735496215766,NA,NA,NA,NA
"197","Inner mongolia","wulanchabu",2008,"乌兰察布市",582.5,66.0175493887571,10.2988668593366,0.113334848736064,0.0176804581276165,NA,NA,NA,NA
"198","Inner mongolia","wulanchabu",2009,"乌兰察布市",583.49,38.3778943328643,3.8139213121124,0.0657730112476037,0.00653639533173216,NA,NA,NA,NA
"199","Inner mongolia","wulanchabu",2010,"乌兰察布市",595.05,43.1088574965659,6.84611584100149,0.0724457734586436,0.0115051102277145,NA,NA,NA,NA
"200","Inner mongolia","wulanchabu",2011,"乌兰察布市",603.04,40.2538560936912,4.45476889349858,0.0667515522912099,0.0073871864113468,NA,NA,NA,NA
"201","Inner mongolia","wulanchabu",2012,"乌兰察布市",619.66,47.8156611773674,5.30002234483233,0.077164350090965,0.00855311355393656,NA,NA,NA,NA
"202","Inner mongolia","wulanchabu",2013,"乌兰察布市",626.29,57.0789546248353,8.65035285167301,0.0911382181175419,0.013812056478106,NA,NA,NA,NA
"203","Inner mongolia","wulanchabu",2014,"乌兰察布市",644.97,47.2334058339889,12.323206741186,0.0732334927732901,0.0191066355662836,NA,NA,NA,NA
"204","Inner mongolia","wulanchabu",2015,"乌兰察布市",669.0569,40.9482432371062,8.54195407248195,0.0612029309272593,0.0127671563845795,NA,NA,NA,NA
"205","Inner mongolia","wulanchabu",2016,"乌兰察布市",659.76009,41.5486241283647,10.7130464696903,0.0629753523411286,0.0162377910274783,NA,NA,NA,NA
"206","Inner mongolia","wulanchabu",2017,"乌兰察布市",728.31369,44.7235201333294,18.1536982017053,0.0614069469617266,0.0249256583405776,NA,NA,NA,NA
"207","Inner mongolia","wulanchabu",2018,"乌兰察布市",684.10909,44.5239085239085,22.6923013710114,0.0650830535286536,0.0331705888764194,NA,NA,NA,NA
"208","Inner mongolia","wulanchabu",2019,"乌兰察布市",676.86,54.0019420169233,26.146087091203,0.079783030489205,0.0386285008586753,NA,NA,NA,NA
"209","Inner mongolia","wulanchabu",2020,"乌兰察布市",662.95,58.2494492931433,24.7896474044499,0.0878640158279559,0.0373929367289387,NA,NA,NA,NA
"210","Inner mongolia","wulanchabu",2021,"乌兰察布市",662.24,64.355323391468,22.1412849980057,0.097178248658293,0.0334339287841351,NA,NA,NA,NA
"211","Inner mongolia","wuhai",2007,"乌海市",6.96,4.25035274443883,0,0.610682865580292,0,NA,NA,NA,NA
"212","Inner mongolia","wuhai",2008,"乌海市",7.4,4.47857747109659,0,0.605213171769809,0,NA,NA,NA,NA
"213","Inner mongolia","wuhai",2009,"乌海市",7.58,4.93430069993969,0,0.650963153026345,0,NA,NA,NA,NA
"214","Inner mongolia","wuhai",2010,"乌海市",7.75,5.00279817525056,NA,0.645522345193621,NA,NA,NA,NA,NA
"215","Inner mongolia","wuhai",2011,"乌海市",6.36,5.086935898065,NA,0.799832688375,NA,NA,NA,NA,NA
"216","Inner mongolia","wuhai",2012,"乌海市",6.69,5.35166981626463,NA,0.799950645181559,NA,NA,NA,NA,NA
"217","Inner mongolia","wuhai",2013,"乌海市",6.85,5.68338490762585,NA,0.829691227390635,NA,NA,NA,NA,NA
"218","Inner mongolia","wuhai",2014,"乌海市",7.06,5.56866737624755,NA,0.788763084454328,NA,NA,NA,NA,NA
"219","Inner mongolia","wuhai",2015,"乌海市",7.05726,5.44967377647255,NA,0.772208162441592,NA,NA,NA,NA,NA
"220","Inner mongolia","wuhai",2016,"乌海市",7.14876,5.5397765614456,NA,0.774928317840521,NA,NA,NA,NA,NA
"221","Inner mongolia","wuhai",2017,"乌海市",6.80915,5.33153775185262,NA,0.782996079077803,NA,NA,NA,NA,NA
"222","Inner mongolia","wuhai",2018,"乌海市",5.97372,4.61607761607762,NA,0.772730830383348,NA,NA,NA,NA,NA
"223","Inner mongolia","wuhai",2019,"乌海市",5.69,4.25856568178666,NA,0.748429821052136,NA,NA,NA,NA,NA
"224","Inner mongolia","wuhai",2020,"乌海市",5.7,4.32200317876363,NA,0.758246171712917,NA,NA,NA,NA,NA
"225","Inner mongolia","wuhai",2021,"乌海市",5.66,4.6339202965709,0.0478213498877012,0.818713833316413,0.00844900174694368,NA,NA,NA,NA
"226","Inner mongolia","xingan",2007,"兴安盟",693.8,204.57435504381,89.8300854703109,0.294860701994537,0.129475476319272,NA,NA,NA,NA
"227","Inner mongolia","xingan",2008,"兴安盟",735.9,264.567817274039,139.034702601044,0.359515990316672,0.188931515968262,NA,NA,NA,NA
"228","Inner mongolia","xingan",2009,"兴安盟",745.87,255.615051444654,140.000250010772,0.342707243145124,0.187700604677453,NA,NA,NA,NA
"229","Inner mongolia","xingan",2010,"兴安盟",761.24,301.897671579019,112.129597310117,0.396586715857047,0.147298614510689,NA,NA,NA,NA
"230","Inner mongolia","xingan",2011,"兴安盟",766.95,334.380162585668,102.861015081413,0.435986912557101,0.134116976440984,NA,NA,NA,NA
"231","Inner mongolia","xingan",2012,"兴安盟",773.51,384.129202331232,54.0980852197528,0.496605347482556,0.0699384432260124,NA,NA,NA,NA
"232","Inner mongolia","xingan",2013,"兴安盟",780.46,510.355709427372,45.0879240617862,0.65391654848086,0.0577709607946419,NA,NA,NA,NA
"233","Inner mongolia","xingan",2014,"兴安盟",791.94,537.692628071637,50.3154997233485,0.678956269504807,0.0635344845863935,NA,NA,NA,NA
"234","Inner mongolia","xingan",2015,"兴安盟",831.411,574.562133850043,48.3186438196419,0.691068717938593,0.0581164355771596,NA,NA,NA,NA
"235","Inner mongolia","xingan",2016,"兴安盟",909.4868,544.350333658244,81.0307525376842,0.598524721478359,0.0890950286883594,NA,NA,NA,NA
"236","Inner mongolia","xingan",2017,"兴安盟",1066.06385,612.641320198804,106.639220592465,0.574676010446094,0.100030800774705,NA,NA,NA,NA
"237","Inner mongolia","xingan",2018,"兴安盟",1123.22324,627.002286902287,155.559264088297,0.558216981783859,0.138493630249582,NA,NA,NA,NA
"238","Inner mongolia","xingan",2019,"兴安盟",1137.67,650.228880565959,158.342216398623,0.571544367493174,0.139181147783297,NA,NA,NA,NA
"239","Inner mongolia","xingan",2020,"兴安盟",1139.02,686.194685330285,146.722846925014,0.6024430522118,0.128814987379514,NA,NA,NA,NA
"240","Inner mongolia","xingan",2021,"兴安盟",1125.66,755.834526918864,110.323854190927,0.671458990209179,0.0980081500550137,NA,NA,NA,NA
"241","Inner mongolia","baotou",2007,"包头市",294.69,132.039646732977,0.629876543211458,0.448062868549923,0.00213742082599158,NA,NA,NA,NA
"242","Inner mongolia","baotou",2008,"包头市",304.6,130.873986099823,0.429119452472358,0.429658522980376,0.00140879662663282,NA,NA,NA,NA
"243","Inner mongolia","baotou",2009,"包头市",305.81,145.909099215994,0.76278426242248,0.477123374696689,0.00249430778072162,NA,NA,NA,NA
"244","Inner mongolia","baotou",2010,"包头市",310.07,135.889565350111,0.489008274357249,0.438254475925149,0.00157708992923291,NA,NA,NA,NA
"245","Inner mongolia","baotou",2011,"包头市",312.82,131.589708359913,0.280931371662072,0.420656314685484,0.000898060775084944,NA,NA,NA,NA
"246","Inner mongolia","baotou",2012,"包头市",312.27,124.469994124279,0.113571907389264,0.398597348846445,0.000363697785215564,NA,NA,NA,NA
"247","Inner mongolia","baotou",2013,"包头市",314.48,136.447195073378,0.12241065356141,0.433881948210947,0.000389247817226566,NA,NA,NA,NA
"248","Inner mongolia","baotou",2014,"包头市",335.88,132.012895861292,0.153400913790696,0.393035893358617,0.000456713450609433,NA,NA,NA,NA
"249","Inner mongolia","baotou",2015,"包头市",320.70339,134.53125236531,0.36020288257454,0.419488089493877,0.0011231651856706,NA,NA,NA,NA
"250","Inner mongolia","baotou",2016,"包头市",330.58757,121.091669790808,0.139613985269639,0.366292264983851,0.000422320734169281,NA,NA,NA,NA
"251","Inner mongolia","baotou",2017,"包头市",313.09783,125.781524359394,0.0265566458572835,0.401732341483791,8.48190032402446e-05,NA,NA,NA,NA
"252","Inner mongolia","baotou",2018,"包头市",272.78,116.761261261261,NA,0.428041869863118,NA,NA,NA,NA,NA
"253","Inner mongolia","baotou",2019,"包头市",294.73,128.006658343737,0.141841340458606,0.43431838748596,0.000481258577201525,NA,NA,NA,NA
"254","Inner mongolia","baotou",2020,"包头市",308.61,135.013802526281,0.421752035236388,0.437490044153723,0.00136661817580891,NA,NA,NA,NA
"255","Inner mongolia","baotou",2021,"包头市",296.46,141.826045440503,1.19553374719253,0.47839858814175,0.00403269833094694,NA,NA,NA,NA
"256","Inner mongolia","hulunbeier",2007,"呼伦贝尔市",1513.12,230.529377950424,291.584387465119,0.152353665241636,0.192704073348524,NA,NA,NA,NA
"257","Inner mongolia","hulunbeier",2008,"呼伦贝尔市",1521.3,273.856718695573,441.563916594056,0.180014933737969,0.290254332869294,NA,NA,NA,NA
"258","Inner mongolia","hulunbeier",2009,"呼伦贝尔市",1535.06,352.108042910141,571.149385416955,0.229377381281605,0.372069746731043,NA,NA,NA,NA
"259","Inner mongolia","hulunbeier",2010,"呼伦贝尔市",1537.37,380.060033578103,617.617450513206,0.247214420457081,0.401736374791498,NA,NA,NA,NA
"260","Inner mongolia","hulunbeier",2011,"呼伦贝尔市",1578.52,385.265878273386,463.857827667176,0.244067783919992,0.293856161256858,NA,NA,NA,NA
"261","Inner mongolia","hulunbeier",2012,"呼伦贝尔市",1585.42,414.34946245097,436.381125492016,0.261349965593325,0.275246386126084,NA,NA,NA,NA
"262","Inner mongolia","hulunbeier",2013,"呼伦贝尔市",1596.3,467.492876619994,483.807706425881,0.292860287301882,0.303080690613219,NA,NA,NA,NA
"263","Inner mongolia","hulunbeier",2014,"呼伦贝尔市",1590.36,573.834976167338,378.79798978716,0.360820805457467,0.238183801018109,NA,NA,NA,NA
"264","Inner mongolia","hulunbeier",2015,"呼伦贝尔市",1619.24795,560.483809927489,471.76286106334,0.346138347698689,0.291346894132761,NA,NA,NA,NA
"265","Inner mongolia","hulunbeier",2016,"呼伦贝尔市",1665.85973,510.609552373097,563.93094457384,0.306514133919965,0.33852246645871,NA,NA,NA,NA
"266","Inner mongolia","hulunbeier",2017,"呼伦贝尔市",1952.73283,543.175679295259,751.316829839578,0.278161800196322,0.384751471525973,NA,NA,NA,NA
"267","Inner mongolia","hulunbeier",2018,"呼伦贝尔市",1894.25111,534.845322245322,758.356493590546,0.282351858959883,0.400346337181529,NA,NA,NA,NA
"268","Inner mongolia","hulunbeier",2019,"呼伦贝尔市",1902.41,460.493827160494,859.416681838691,0.242058140548301,0.451751558201802,NA,NA,NA,NA
"269","Inner mongolia","hulunbeier",2020,"呼伦贝尔市",1874.55,394.975322756044,886.194748706147,0.210704074447757,0.472750659468218,NA,NA,NA,NA
"270","Inner mongolia","hulunbeier",2021,"呼伦贝尔市",1871.34,586.68239391131,635.306633258111,0.313509246802457,0.339492894534457,NA,NA,NA,NA
"271","Inner mongolia","huhehaote",2007,"呼和浩特市",435.81,132.335777866811,15.9891737892139,0.303654752912532,0.0366884050141436,NA,NA,NA,NA
"272","Inner mongolia","huhehaote",2008,"呼和浩特市",441.4,135.68431005026,9.44062795439187,0.307395355800316,0.021387920150412,NA,NA,NA,NA
"273","Inner mongolia","huhehaote",2009,"呼和浩特市",443.3,162.83192309801,11.4417639363372,0.367317669970697,0.025810430715852,NA,NA,NA,NA
"274","Inner mongolia","huhehaote",2010,"呼和浩特市",443.36,158.681974663795,9.19335555791628,0.357907737873951,0.0207356449790605,NA,NA,NA,NA
"275","Inner mongolia","huhehaote",2011,"呼和浩特市",445.36,143.611888054697,7.58514703487595,0.322462475423695,0.0170314959468204,NA,NA,NA,NA
"276","Inner mongolia","huhehaote",2012,"呼和浩特市",444.44,131.282653920058,9.57789752316128,0.295388925209384,0.0215504849319622,NA,NA,NA,NA
"277","Inner mongolia","huhehaote",2013,"呼和浩特市",449.79,156.178191733815,7.34463921368463,0.347224686484394,0.0163290406938452,NA,NA,NA,NA
"278","Inner mongolia","huhehaote",2014,"呼和浩特市",453.71,156.478010705416,7.72117932746506,0.344885523143453,0.0170178733716803,NA,NA,NA,NA
"279","Inner mongolia","huhehaote",2015,"呼和浩特市",461.52273,155.724428162703,6.43219433168821,0.337414428456651,0.0139368960910944,NA,NA,NA,NA
"280","Inner mongolia","huhehaote",2016,"呼和浩特市",459.55506,141.711029466897,11.0295048363014,0.308365725462574,0.0240003990736201,NA,NA,NA,NA
"281","Inner mongolia","huhehaote",2017,"呼和浩特市",472.32976,163.766718252433,11.9473038382747,0.346721151452394,0.0252944126118048,NA,NA,NA,NA
"282","Inner mongolia","huhehaote",2018,"呼和浩特市",457.52,165.780041580042,13.4499105828323,0.362344906408554,0.0293974265230641,NA,NA,NA,NA
"283","Inner mongolia","huhehaote",2019,"呼和浩特市",435.97,193.549729504786,8.22679774659912,0.443951945098942,0.0188701005725144,NA,NA,NA,NA
"284","Inner mongolia","huhehaote",2020,"呼和浩特市",420.62,206.061958006859,6.70117122653371,0.489900523053729,0.0159316514348669,NA,NA,NA,NA
"285","Inner mongolia","huhehaote",2021,"呼和浩特市",411.21,201.673828179852,5.45163388719794,0.490439989737244,0.0132575421006248,NA,NA,NA,NA
"286","Inner mongolia","bayanzhuoer",2007,"巴彦淖尔市",485.72,165.711498597732,1.64736942070689,0.341166718680993,0.00339160302377273,NA,NA,NA,NA
"287","Inner mongolia","bayanzhuoer",2008,"巴彦淖尔市",508.5,181.133577719906,1.71647780988943,0.356211558937869,0.00337557091423684,NA,NA,NA,NA
"288","Inner mongolia","bayanzhuoer",2009,"巴彦淖尔市",515.06,198.85231820757,2.75775848721974,0.386076026497048,0.00535424705319717,NA,NA,NA,NA
"289","Inner mongolia","bayanzhuoer",2010,"巴彦淖尔市",518.94,196.347109400173,1.956033097429,0.378361871122236,0.00376928565427409,NA,NA,NA,NA
"290","Inner mongolia","bayanzhuoer",2011,"巴彦淖尔市",530.51,217.380636930173,1.36452380521578,0.409757849861781,0.00257209817951741,NA,NA,NA,NA
"291","Inner mongolia","bayanzhuoer",2012,"巴彦淖尔市",551.05,222.1975194931,2.95286959212087,0.403225695477906,0.00535862370405747,NA,NA,NA,NA
"292","Inner mongolia","bayanzhuoer",2013,"巴彦淖尔市",555.48,279.251815312969,0.652856818994189,0.502721637706072,0.00117530211527722,NA,NA,NA,NA
"293","Inner mongolia","bayanzhuoer",2014,"巴彦淖尔市",575.5,297.499498665679,0.562470017232554,0.516940918619773,0.000977358848362387,NA,NA,NA,NA
"294","Inner mongolia","bayanzhuoer",2015,"巴彦淖尔市",600.88816,289.968058856477,0.463117991881551,0.482565772067263,0.000770722445057914,NA,NA,NA,NA
"295","Inner mongolia","bayanzhuoer",2016,"巴彦淖尔市",672.496,281.922471320387,1.06544633464595,0.41921806422698,0.00158431624075972,NA,NA,NA,NA
